Tune Title,Vol #,Vehicle Type,Key,Tempo,# of choruses,CD Track #
Blues In Bb**,1,Blues,Bb,132,11,7
Blues In F**,1,Blues,F,152,12,8
24-Measure Song**,1,Standard,C,138,5,10
6/8 Modal Blues,2,Blues,C-,184,10,3
Bird Blues,2,Blues,F,160,13,12
Fast Blues In Bb,2,Blues,Bb,192,18,5
Fast Blues In F,2,Blues,F,192,11,10
Home Stretch,2,Blues,D-,168,10,7
Horizontal,2,Blues,C,132,8,8
Long Meter Jazz-Rock,2,Blues,D-,152,6,6
Minor Blues In C,2,Blues,C-,120,10,11
Mr. Super Hip,2,Blues,F-,168,7,2
Slow Blues In F,2,Blues,F,63,6,4
Slow Blues In G,2,Blues,G,80,7,9
Bebop Tune**,3,Bebop,Eb,224,4,6
F Blues With Bridge**,3,Blues,F,240,7,8
G Minor Blues**,3,Blues,G-,116,11,5
Ballad Waltz,4,Ballad,D,98,7,7
7/4 - 3/4,4,Contemp.,C-,196,6,10
Agitation,4,Contemp.,Bb-,256,5,4
All Things Unfinished,4,Contemp.,D,116,3,9
Magic Morning,4,Contemp.,E,138,5,2
Once Remembered,4,Contemp.,G-,208,7,6
Quickie,4,Contemp.,Bb,272,11,8
Scooter,4,Contemp.,F,248,23,5
Five Eight-Bar Phrases**,4,Modal,-,272,9,3
Essence,5,Ballad,Eb,80,3,7
Bebopish (Half Nelson),5,Bebop,C,164,13,9
Groovitis (Sugar),5,Bebop,C-,122,10,2
Half-Nelson**,5,Bebop,C,164,13,9
Killer Pete,5,Bebop,C,125,4,5
Beatitude,5,Contemp.,C,93,14,8
Freddieish,5,Contemp.,Bb,122,5,3
Modal Voyage,5,Modal,D,135,5,6
"Snap, Crackle, and Pop",5,Modal,Bb,84,-,4
Confirmation,6,Bebop,F,204,7,4
Dewey Square,6,Bebop,Eb,204,8,5
Donna Lee (Indiana),6,Bebop,Ab,214,8,6
How High The Moon**,6,Bebop,G,220,7,8
I Got Rhythm**,6,Bebop,Bb,256,9,10
Indiana** (Donna Lee),6,Bebop,Ab,214,8,6
My Little Suede Shoes,6,Bebop,Eb,160,5,7
Ornithology (How High The Moon),6,Bebop,G,220,7,8
Rosetta**,6,Bebop,C,186,6,3
Scrapple From The Apple,6,Bebop,F,196,7,9
Thrivin' From A Riff (I Got Rhythm),6,Bebop,Bb,256,9,10
Yardbird Suite (Rosetta),6,Bebop,C,186,6,3
Billie's Bounce,6,Blues,F,154,-,2
Now's The Time,6,Blues,F,154,13,2
Dig (Fast),7,Bebop,Ab,224,9,13
Dig (Slow),7,Bebop,Ab,176,8,3
Four (Fast),7,Bebop,Eb,224,10,9
Four (Slow),7,Bebop,Eb,144,6,1
I Got Rhythm** (Fast),7,Bebop,Bb,216,10,14
I Got Rhythm** (Fast),7,Bebop,Bb,264,11,11
I Got Rhythm** (Slow),7,Bebop,Bb,126,6,8
I Got Rhythm** (Slow),7,Bebop,Bb,160,7,4
Milestones (Old),7,Bebop,Bb,132,6,7
Serpent's Tooth (I Got Rhythm) (Fast),7,Bebop,Bb,216,10,14
Serpent's Tooth (I Got Rhythm) (Slow),7,Bebop,Bb,126,6,8
Solar (Fast),7,Bebop,C-,264,22,12
The Theme (I Got Rhythm) (Fast),7,Bebop,Bb,264,11,11
The Theme (I Got Rhythm) (Slow),7,Bebop,Bb,160,7,4
Tune-Up (Fast),7,Bebop,D,232,9,10
Tune-Up (Slow),7,Bebop,D,168,6,2
Solar (Slow),7,Bebop/Bossa,C-,132,12,5
Vierd Blues,7,Blues,Bb,100,12,3
Airegin,8,Bebop,F-,246,8,8
Blue Seven,8,Bebop,Bb,120,12,4
Doxy,8,Bebop,Bb,134,9,2
I Got Rhythm**,8,Bebop,Bb,270,9,9
Oleo (I Got Rhythm),8,Bebop,Bb,270,9,9
Pent-Up House,8,Bebop,G,230,17,7
Valse Hot,8,Bebop,Ab,140,14,5
Solid,8,Blues,Bb,230,24,6
Tenor Madness,8,Blues,Bb,230,24,6
St. Thomas,8,Latin,C,208,16,3
Beyond All Limits,9,Bebop (Bossa) ,F,165,4,8
Beyond All Limits,9,Bebop (Swing),F,165,4,8
Blues For Wood,9,Blues,F-,112,22,4
Little Red's Fantasy,9,Contem.,F,130,4,2
In Case You Haven't Heard,9,Contemp.,Bb,190,1+6+1,6
Katrina Ballerina,9,Contemp.,G-,160,5,3
Moontrane,9,Contemp.,Bb,272,8,5
Tomorrow's Destiny,9,Contemp.,F-,230,3,7
Passion,10,Ballad,G-,58,2,5
Black Thursday,10,Bebop,F-,106,3,6
Kentucky Oysters,10,Blues,F,142,10,4
Le Miroir Noir,10,Blues,C,86,8,9
Aulil,10,Contemp.,E,142,6,2
Le Roi,10,Contemp.,C-,272,12,3
Soleil D'Altamira,10,Contemp.,C-,192,4,8
Bossa Belle,10,Standard,C,148,4,7
Jessica,11,Ballad,C-,88,2+7+2,8
And What If I Don't?,11,Bebop,Eb,118,4,4
Eye Of The Hurricane,11,Blues,F-,265,2+18+1,9
Watermelon Man,11,Blues,F,128,7,6
Dolphin Dance,11,Contemp.,Eb,124,4,7
Toys,11,Contemp.,D-,124,2+5+1,5
Cantaloupe Island,11,Modal,F-,132,8,2
Maiden Voyage,11,Modal,D,126,5,3
In A Sentimental Mood,12,Ballad,F,62,2,7
Mood Indigo,12,Ballad,Ab,100,4,5
Prelude To A Kiss,12,Ballad,C,62,2,10
Sophisticated Lady,12,Ballad,Ab,70,2,8
I Let A Song Go Out Of My Heart,12,Standard,Eb,172,5,4
Perdido,12,Standard,Bb,220,7,6
Satin Doll,12,Standard,C,128,4,2
Solitude,12,Standard,Eb,116,4,3
"Take The ""A"" Train",12,Standard,C,162,6,9
Del Sasser,13,Bebop,Eb,252,5,3
Jeanine,13,Bebop,Ab,245,5,8
Work Song,13,Bebop,F-,196,16,2
Sack Of Woe,13,Blues,F,168,6,9
Scotch And Water,13,Blues,C,180,5,4
Unit 7,13,Blues,C,214,6,6
Saudade,13,Standard,Eb,192,1+5.5,5
Cannon-Aid,13,Waltz,C-,132,8,7
I Remember Clifford,14,Ballad,Eb,60,2,7
Along Came Betty,14,Bebop,Ab,114,4,4
Are You Real?,14,Bebop,Eb,214,6,5
Killer Joe,14,Bebop,C,116,5,2
Stablemates,14,Bebop,Db,254,7,8
Whisper Not,14,Bebop,C-,112,5,6
Blues March,14,Blues,Bb,118,12,9
Ease Away Walk,14,Contemp.,C-,74,11,3
Body And Soul**,15,Ballad,Db,82,2,4
Flesh And Spirit (Body And Soul),15,Ballad,Db,82,2,4
The Song Is You**,15,Bebop,C,228,5,8
Another Yew (There Will Never Be) (F),15,Standard,Eb,164,5,6
Another Yew (There Will Never Be) (S),15,Standard,Eb,284,8,2
April (I Remember April),15,Standard,G,276,4,9
Cherokee**,15,Standard,Bb,294,5,10
It's You (It's You Or No One),15,Standard,F,218,7,7
Share-A-Key (Cherokee),15,Standard,Bb,294,5,10
Stella (Stella By Starlight),15,Standard,Bb,174,6,3
What Is This? (Thing Called Love),15,Standard,C,200,6,5
You're The Song (The Song Is You),15,Standard,C,228,5,8
Some Of The Things I Am**,16,Bebop,Ab,138,5,"D2,11"
Coltrane Blues**,16,Blues,Bb,126,11,"D2,10"
Guess What Key I'm In**,16,Blues,G,112,9,"D2,12"
All The Things You Are**,16,Standard,Ab,138,5,"D2,11"
Bb Rhythm Changes**,16,Standard,Bb,132,4,"D2,9"
Peace,17,Ballad,Bb,61,8,8
Gregory Is Here,17,Bebop,Bb,152,3,7
Nutville,17,Bebop,C-,284,14,9
Silver's Serenade,17,Bebop,E-,137,10,3
Sister Sadie,17,Bebop,G,175,7,6
Jody Grind,17,Blues,Bb-,156,16,5
Song For My Father,17,Latin,F-,137,7,2
The Preacher,17,Standard,F,180,14,4
Barbara,18,Bebop,Eb,164,4,8
Ecaroh,18,Bebop,Db,164,1+5,6
"Lover, Come Back To Me**",18,Bebop,Ab,308,5,9
Mayreh (All God's Chillun),18,Bebop,F,268,10,7
Nica's Dream,18,Bebop,Bb,210,4,5
Quicksilver (Lover Come Back To Me),18,Bebop,Ab,308,5,9
Room 608,18,Bebop,Bb,274,10,4
Strollin',18,Bebop,Db,144,6,2
Summer In Central Park,18,Bebop,F,136,5,3
Tomorrow's Expectations,19,Ballad,Gb,60,2,8
Bonnie's Blue,19,Blues,F,163,17,7
Brite Piece,19,Contemp.,B,220,5,6
Loft Dance,19,Contemp.,Gb,292,21,5
Oasis,19,Contemp.,F,128,9,4
Picadilly Lilly,19,Contemp.,E,184,6,2
Slumber,19,Contemp.,C-,128,4,3
Lookout Farm,19,Free Form,D-,273,-,9
Confirmation**,20,Bebop,F,165,6,10
Confirmed (Confirmation),20,Bebop,F,165,6,10
Bb Blues For Wes,20,Blues,Bb,230,18,5
Groove Blues In F,20,Blues,F,150,14,11
Autumn (Leaves),20,Standard,G-,144,5,3
Autumn Leaves**,20,Standard,G-,144,5,3
Bout You And Me (How About You),20,Standard,Eb,178,6,2
Friends (Just Friends),20,Standard,F,232,8,6
Hotel Grande (There's A Small Hotel),20,Standard,Eb,168,4,4
How About You**,20,Standard,Eb,178,6,2
I Got Rhythm**,20,Standard,Bb,244,8,8
Just Friends**,20,Standard,F,232,8,6
Like Somebody (Like Someone In Love),20,Standard,Eb,145,5,9
Like Someone In Love**,20,Standard,Eb,145,5,9
Nowhere (Out Of Nowhere),20,Standard,G,160,4,7
Out Of Nowhere,20,Standard,G,160,4,7
Rhythm In Bb (I Got Rhythm),20,Standard,Bb,244,8,8
There's A Small Hotel**,20,Standard,Eb,168,4,4
Bb Blues**,21,Blues,Bb,84,8,"D2,15"
F Blues**,21,Blues,F,72,7,"D2,14"
Easy Living,22,Ballad,Eb,52,3,"D1,5"
I Remember You,22,Ballad,F,114,4,"D2,8"
My Ideal,22,Ballad,Eb,136,5,"D1,4"
My Old Flame,22,Ballad,G,70,3,"D1,3"
If I Should Lose You,22,Standard,Bb,134,4,"D2,3"
It Could Happen To You,22,Standard,G,172,7,"D2,4"
Lover (3/4),22,Standard,C,186,5,"D2,5"
Lover (4/4),22,Standard,C,204,4,"D2,9"
Nearness of You,22,Standard,F,82,4,"D1,6"
Out Of Nowhere,22,Standard,G,126,5,"D2,6"
Soon,22,Standard,Eb,178,7,"D2,2"
Stella By Starlight,22,Standard,G,124,7,"D1,2"
Tangerine,22,Standard,F,200,7,"D2,7"
Wives And Lovers,22,Standard,Eb,184,5,"D1,7"
Angel Eyes,23,Ballad,D-,68,4,"D2,2"
But Beautiful,23,Ballad,G,70,4,"D2,7"
Everything Happens To Me,23,Ballad,Bb,70,3,"D1,4"
Here's That Rainy Day,23,Ballad,G,142,5,"D1,2"
I Gave You Violets For Your Furs**,23,Ballad,F,68,3,"D2,5"
I Should Care,23,Ballad,C,100,6,"D1,6"
Imagination,23,Ballad,Eb,70,4,"D1,3"
Polka Dots And Moonbeams,23,Ballad,F,60,3,"D2,4"
Like Someone In Love,23,Standard,C,195,11,"D1,5"
Personality,23,Standard,G,134,6,"D2,6"
Violets For Your Furs,23,Standard,F,68,3,"D2,5"
Will You Still Be Mine?,23,Standard,Bb,208,5,"D2,3"
You Say You Care,23,Standard,F,224,10,"D1,7"
I Can't Get Started,25,Ballad,C,74,3,"D1,6"
It Might As Well Be Spring,25,Ballad,G,68,2,"D1,8"
I've Grown Accustomed To Her Face,25,Ballad,Eb,72,4,"D2,6"
My Foolish Heart,25,Ballad,Bb,74,2,"D1,3"
My Funny Valentine,25,Ballad,C-,78,2,"D2,10"
A Foggy Day,25,Standard,F,208,8,"D1,7"
Come Rain Or Shine,25,Standard,F,154,6,"D2,4"
Have You Met Miss Jones?,25,Standard,F,208,9,"D1,2"
I Could Write A Book,25,Standard,Eb,212,7,"D2,8"
I Love You,25,Standard,F,236,9,"D1,4"
Love Is Here To Stay,25,Standard,F,196,7,"D2,9"
My Favorite Things,25,Standard,E-,224,5,"D1,9"
Old Devil Moon,25,Standard,F,230,6,"D2,7"
September Song,25,Standard,C,130,6,"D1,5"
Speak Low,25,Standard,F,240,5,"D2,5"
Summertime,25,Standard,D-,128,10,"D2,2"
The Party's Over,25,Standard,Eb,70,2,"D2,3"
Crescent,27,Ballad,C-,109,7,8
Naima,27,Ballad,Ab,55,4,4
Like Sonny,27,Bebop,Eb,155,8,5
Blues Minor,27,Blues,F-,245,12,7
Mr. P.C.,27,Blues,C-,260,29,2
Some Other Blues,27,Blues,F,174,18,3
Spiritual,27,Modal,C-,97,-,6
The Promise,27,Modal,G-,164,5,9
Dear Lord,28,Ballad,D,97,2,8
26-2 (Confirmation),28,Bebop,F,210,7,6
Confirmation**,28,Bebop,F,210,7,6
Countdown,28,Bebop,D,255,11,11
Giant Steps (Fast),28,Bebop,B,308,19,5
Giant Steps (Slow),28,Bebop,B,224,14,4
Mr. Day,28,Blues,F#,244,23,10
Up Against The Wall,28,Blues,Ab,150,12,7
A Love Supreme,28,Modal,F-,114,-,9
Impressions (Fast),28,Modal,D-,300,12,3
Impressions (Slow),28,Modal,D-,224,9,2
Together,29,Ballad,F,75,3,4
Action,29,Bebop,D,208,6,8
Invention,29,Bebop,Eb,232,8,2
Jonathan's Waltz,29,Bebop,A,75,5,5
Samba Teekens,29,Bebop,F,246,7,6
Suspended Motion,29,Bebop,D,170,6,3
Blues Allegro,29,Blues,F,125,6,11
Blues Andante,29,Blues,F,70,6,9
Fugato,29,Contemp.,C-,115,4,10
The Flag Is Up,29,Contemp.,F,120,7,7
Reflection,30A&B,Ballad,F,60,2,8
Bye Bye Boston,30A&B,Bebop,C-,176,6,3
Lady's Bounce,30A&B,Bebop,Bb,112,9,6
Tippin' Time,30A&B,Blues,Bb,108,11,2
Bossa For Cheryl,30A&B,Bossa,Eb,120,5,4
Fast Mode Al,30A&B,Modal,Eb-,240,7,5
Samba De Luvsme,30A&B,Samba,G-,240,6,9
Scott's Waltz,30A&B,Waltz,G,190,8,7
Desafinado,31,Standard,F,186,3,6
How Insensitive,31,Standard,D-,120,4,8
Little Boat,31,Standard,Bb,144,11,9
Meditation,31,Standard,C,146,4,3
Once I Loved,31,Standard,F,184,5,7
One Note Samba,31,Standard,Bb,218,7,11
Quiet Nights Of Quiet Stars,31,Standard,C,138,5,5
Summer Samba (So Nice),31,Standard,F,165,6,10
The Girl From Ipanema,31,Standard,F,146,4,2
Wave,31,Standard,D,144,4,4
Chelsea Bridge,32,Ballad,Db,69,3,7
Lover Man,32,Ballad,F,65,3,2
Lush Life,32,Ballad,Db,66,1+2,5
Skylark,32,Ballad,F,72,3,3
Soul Eyes,32,Ballad,C-,69,3,8
You Don't Know What Love Is,32,Ballad,F-,72,3,6
You've Changed,32,Ballad,Eb,70,3,4
Ballad Blues,32,Blues,Bb,65,6,9
Infant Eyes,33,Ballad,Bb,56,3,"D1,4"
Miyako,33,Ballad,E-,72,5,"D1,7"
Virgo,33,Ballad,F,54,2,"D2,4"
Black Nile,33,Bebop,D-,228,7,"D2,9"
Adam's Apple,33,Blues,Ab,178,7,"D2,2"
Footprints,33,Blues,C-,176,11,"D1,3"
Children Of The Night,33,Contemp.,B,212,5,"D2,3"
E.S.P.,33,Contemp.,F,284,10,"D1,5"
El Gaucho,33,Contemp.,E-,184,11,"D2,11"
Fee-Fi-Fo-Fum,33,Contemp.,G-,112,5,"D1,6"
Juju,33,Contemp.,B,178,10,"D2,5"
Nefertiti,33,Contemp.,Ab,116,8,"D2,8"
Night Dreamer,33,Contemp.,G,128,10,"D2,10"
Speak No Evil,33,Contemp.,C-,134,4,"D1,8"
This Is For Albert,33,Contemp.,G,194,6,"D2,6"
Wild Flower,33,Contemp.,Bb,142,4,"D1,9"
Witch Hunt,33,Contemp.,C-,130,7,"D1,2"
Yes And No,33,Contemp.,D,264,6,"D2,7"
Don't Blame Me,34,Ballad,C,69,2.5,"D1,4"
I Left My Heart In San Francisco,34,Ballad,Bb,144,2.5,"D1,11"
Laura,34,Ballad,C,80,4,"D2,7"
Once In Awhile,34,Ballad,Eb,140,3,"D2,3"
Over The Rainbow,34,Ballad,Eb,126,2,"D1,9"
Spring Is Here,34,Ballad,Ab,60,3,"D2,5"
The Shadow Of Your Smile,34,Ballad,G,132,4,"D1,5"
Blue Moon,34,Standard,Eb,105,5,"D2,9"
Invitation,34,Standard,C-,202,5,"D2,6"
Just Friends,34,Standard,F,196,7,"D1,3"
My Secret Love,34,Standard,Eb,276,7,"D1,6"
On Green Dolphin Street,34,Standard,Eb,203,7,"D1,2"
On The Trail,34,Standard,F,122,9,"D2,8"
Star Eyes,34,Standard,Eb,204,8,"D1,8"
Stompin' At The Savoy,34,Standard,Db,160,7,"D2,4"
There Is No Greater Love,34,Standard,Bb,196,8,"D2,2"
Without A Song,34,Standard,Eb,250,6,"D1,10"
You Stepped Out Of A Dream,34,Standard,C,256,9,"D1,7"
Firm Roots,35,Bebop,Eb,264,7,5
Hand In Glove (Love For Sale),35,Bebop,Bb,232,5,9
Cedar's Blues,35,Blues,Bb,192,20,2
Midnight Waltz,35,Blues,C,180,16,8
Bolivia,35,Contemp.,G,106,8,3
Clockwise,35,Contemp.,E,168,5,4
Fantasy In D,35,Contemp.,D,252,7,7
Ojos De Rojo,35,Contemp.,F-,260,14,6
The Maestro,35,Contemp.,B,164,4,10
Ruby My Dear,36,Ballad,Eb,134,3,4
Theme For Ernie,36,Ballad,Ab,116,2,8
I Mean You,36,Bebop,F,200,8,9
Ladybird,36,Bebop,C,200,22,2
Ray's Idea,36,Bebop,Db,204,8,5
Robbin's Nest,36,Bebop,Db,172,7,7
Freight Trane,36,Blues,Ab,216,25,6
All The Things You Are**,36,Standard,Ab,140,5,3
Hipster,36,Standard,Ab,140,5,3
Lonely Street,37,Ballad,F,58,2,10
Samantha,37,Ballad,C,69,3,8
Basie-Straight Ahead,37,Bebop,F,176,5,5
Switch In Time,37,Bebop,F-,168,15,3
A Warm Breeze,37,Standard,F,120,4,7
Hay Burner,37,Standard,F,112,4,4
The Wind Machine (Fast),37,Standard,Eb,264,5,11
The Wind Machine (Slow),37,Standard,Eb,188,3,6
Ya Gotta Try,37,Standard,C,240,7,9
88 Basie Street,37,Swing,C,118,4,2
Ceora,38,Bebop,Ab,134,5,"D2,2"
Chick's Tune,38,Bebop,C,212,8,"D2,9"
Lazy Bird,38,Bebop,G,178,7,"D2,7"
Moments Notice,38,Bebop,Eb,240,8,"D2,8"
Recorda-Me,38,Bebop,A-,184,14,"D2,10"
Blue Train,38,Blues,Eb,116,12,"D1,2"
Isotope,38,Blues,C,188,23,"D1,9"
Locomotion,38,Blues,Bb,232,8,"D2,3"
One For Daddy-o,38,Blues,Bb-,104,11,"D1,4"
Solar Flair,38,Bossa,C-,208,14,"D2,6"
Crisis,38,Contemp.,B-,172,4,"D1,5"
El Toro,38,Contemp.,D-,208,17,"D1,3"
Inner Urge,38,Contemp.,G,188,11,"D1,8"
Marie Antoinette,38,Contemp.,C-,196,15,"D2,5"
Home At Last,38,Standard,Bb,114,4,"D2,4"
Shirley,38,Standard,A-,112,4,"D1,7"
Down And Up,38,Swing,Bb,197,8,"D1,6"
Blue Room,39,Blues,F,120,5,5
Avalon,39,Standard,F,252,10,8
Bye Bye Blackbird,39,Standard,F,138,5,6
Indian Summer,39,Standard,G,92,4,7
"Oh, Lady Be Good",39,Standard,F,92,5,4
Poor Butterfly,39,Standard,Ab,132,6,3
Sweet Georgia Brown,39,Standard,Ab,234,11,2
Too Marvelous For Words,39,Standard,G,138,5,9
A Time For Love,40,Ballad,Bb,76,2,"D2,9"
Early Autumn,40,Ballad,C,66,3,"D2,7"
I Cover The Waterfront,40,Ballad,F,61,2,"D1,7"
Nancy With The Laughing Face,40,Ballad,Eb,60,2,"D2,5"
Round Midnight,40,Ballad,Eb-,58,21/2,"D1,3"
You Go To My Head,40,Ballad,Eb,69,2,"D2,3"
Autumn In New York,40,Standard,F,69,3,"D1,6"
Days Of Wine And Roses,40,Standard,F,88,4,"D1,4"
I Know That You Know,40,Standard,C,264,10,"D2,8"
If I Love Again,40,Standard,F,232,7,"D2,4"
Love For Sale,40,Standard,Bb-,240,3,"D1,8"
Lullabye Of Birdland,40,Standard,Eb,138,7,"D1,2"
Namely You,40,Standard,Bb,138,5,"D2,2"
September In The Rain,40,Standard,Eb,126,4,"D1,5"
"Softly, As In A Morning Sunrise",40,Standard,C-,240,9,"D2,6"
Body And Soul,41,Ballad,Db,63,2,"D1,3"
Misty,41,Ballad,Eb,60,2,"D2,3"
Teach Me Tonight,41,Ballad,Eb,76,2,"D2,10"
That's All,41,Ballad,C,66,2,"D2,7"
What's New?,41,Ballad,C,63,2,"D1,7"
Alone Together,41,Standard,D-,126,3,"D1,2"
Fools Rush In,41,Standard,C,120,5,"D1,8"
I Thought About You,41,Standard,Eb,152,6,"D1,6"
I'm An Old Cowhand,41,Standard,Eb,120,5,"D2,8"
"Lover, Come Back To Me!",41,Standard,Ab,184,4,"D2,5"
The Very Thought Of You,41,Standard,Ab,112,4,"D2,9"
Time After Time,41,Standard,C,138,5,"D1,4"
What Is This Thing Called Love?,41,Standard,C,232,8,"D1,5"
When Your Lover Has Gone,41,Standard,Ab,138,5,"D1,9"
You And The Night And The Music,41,Standard,C-,152,5,"D2,4"
You're My Everything,41,Standard,C,144,5,"D2,2"
Yours Is My Heart Alone,41,Standard,C,200,7,"D2,6"
A Little Of This?,42,Blues,F,100,8,10
Big Apple,42,Blues,E,76,7,9
Downtown Carmi,42,Blues,F#,116,10,11
Dr. Jay,42,Blues,Eb,120,9,8
Kenny'll Make It,42,Blues,Bb,96,8,3
Now Hear This,42,Blues,C,96,8,5
Repetition Blues,42,Blues,Db,96,7,6
Shuffle Duty,42,Blues,Ab,72,6,1
The Bird,42,Blues,D,138,11,7
The Camel,42,Blues,G,100,8,12
Triple-itis,42,Blues,A,72,5,2
Wiggle Waggle,42,Blues,B,66,6,4
A Night In Tunisia,43,Bebop,D-,138,5,4
Afternoon In Paris,43,Bebop,C,124,5,5
Groovin' High,43,Bebop,Eb,150,5,2
High Fly,43,Bebop,Bb,120,5,6
Bluesette,43,Blues,G,132,7,9
West Coast Blues,43,Blues,Bb,120,8,7
All The Things You Are,43,Standard,Ab,132,5,3
I'll Remember April,43,Standard,G,228,6,8
After You've Gone,44,Standard,C,176,6,5
All Or Nothing At All,44,Standard,C,160,4,10
Autumn Leaves,44,Standard,G-,174,7,2
My Shining Hour,44,Standard,Eb,184,6,3
S'posin',44,Standard,Bb,134,6,7
Stormy Weather,44,Standard,Eb,112,2,6
Tenderly,44,Standard,Eb,108,2,4
There Will Never Be Another You,44,Standard,Eb,168,7,8
Witchcraft,44,Standard,F,164,6,9
Laurie,45,Ballad,Bb,66,2,8
Turn Out The Stars,45,Ballad,C,96,3,10
Very Early,45,Ballad,C,84,5,6
Funkallero,45,Bebop,C-,116,10,5
Peri's Scope,45,Bebop,C,126,8,3
Time Remembered,45,Contemp.,C-,108,6,4
Walkin' Up,45,Contemp.,C,108,4,9
Interplay,45,Minor Blues,F-,108,10,7
Waltz For Debby,45,Standard,F,168/112,4,2
Four Brothers,46,Bebop,Ab,120,5,9
A Weaver Of Dreams,46,Standard,C,104,4,6
Basin Street Blues,46,Standard,C,58,4,5
If I Were A Bell,46,Standard,F,126,4,2
Ill Wind,46,Standard,Bb,88,4,10
I'm Glad There Is You,46,Standard,F,66,2,8
Mister Sandman,46,Standard,Bb,160,6,3
Out Of This World,46,Standard,Eb,126,3,7
Prisoner Of Love,46,Standard,Eb,72,2,4
Ah! A Bossa,47,Standard,Gb,112,3,6
Almost Likeâ€¦,47,Standard,E,112,3,8
Bebop O'Rooney,47,Standard,F,116,4,2
Blue Top Expresso,47,Standard,C,100,3,12
Climbing Up,47,Standard,D,112,3,10
Flat Tire! Flat Tire!,47,Standard,Db,132,4,5
Groovin' (I Got Rhythm),47,Standard,Ab,116,3,4
Home Court Advantage,47,Standard,Bb,112,4,1
I Got Rhythm**,47,Standard,Ab,116,3,4
Is This Blues?,47,Standard,Eb,116,4,3
Oh Yell!,47,Standard,G,88,4,11
Put On Your Thinking Cap,47,Standard,B,112,3,7
Slidin' Home,47,Standard,Bb,216,6,15
Weaving Thru Changes,47,Standard,A,120,3,3
I Didn't Know About You,48,Ballad,Db,66,2,7
I Got It Bad,48,Ballad,G,54,2,9
Warm Valley,48,Ballad,Bb,56,2,10
Cottontail,48,Bebop,Ab,194,9,5
C Jam Blues,48,Blues,C,144,13,6
Do Nothing Till You Hear From Me,48,Standard,Bb,80,4,3
In A Mellow Tone,48,Standard,Ab,104,5,2
Just Squeeze Me,48,Standard,F,100,4,8
Don't Get Around Much Anymore,48,Swing,C,104,4,4
Flamingo,49,Ballad,C,60,2,10
Georgia On My Mind,49,Ballad,F,56,2,7
Misty,49,Ballad,Eb,96,2,3
When Sunny Gets Blue,49,Ballad,F,52,3,4
Sugar,49,Bebop,C-,120,12,2
Back At The Chicken Shack,49,Blues,F,88,8,6
On The Sunny Side Of The Street,49,Standard,C,104,4,8
Stranger In Paradise,49,Standard,C,104,3,9
Sunny,49,Standard,A-,118,10,5
Blue In Green,50,Ballad,G-,54,7,6
Seven Steps To Heaven,50,Bebop,F,216,9,7
All Blues,50,Blues,G,104,8,4
Eighty One,50,Blues,C-,104,15,9
Freddie Freeloader,50,Blues,Bb,96,11,2
Joshua,50,Contemp.,D-,216,5,10
Nardis,50,Contemp.,E-,160,7,8
Milestones (New) (Fast),50,Modal,F,200,7,12
Milestones (New) (Slow),50,Modal,F,72,6,5
So What (Fast),50,Modal,D-,164,7,11
So What (Slow),50,Modal,D-,106,6,2
Embraceable You,51,Ballad,G,66,3,3
How Long Has This Been Going On?,51,Ballad,G,69,3,6
I'm A Fool To Want You,51,Ballad,E-,63,2,13
My One And Only Love,51,Ballad,C,56,3,9
The Man I Love,51,Ballad,Eb,63,2,11
I Got Rhythm,51,Standard,Bb,196,3,4
Just One Of Those Things,51,Standard,F,96,3,5
Night And Day,51,Standard,Eb,160,6,2
Tea For Two,51,Standard,Ab,116,6,12
Three Little Words,51,Standard,C,176,10,7
With A Song In My Heart,51,Standard,C,104,4,10
You Do Something To Me,51,Standard,Eb,176,8,8
I Get A Kick Out Of You,51,Swing,F-,168,4,14
Easy Living,52,Ballad,Eb,54,2,10
I Don't Stand A Ghost Of A Chance,52,Ballad,C,60,3,3
Stardust,52,Ballad,C,60,3,5
Sweet Lorraine,52,Ballad,C,72,3,11
Too Young To Go Steady,52,Ballad,F,52,2,13
Emily,52,Standard,C,69,3,6
I'm Getting Sentimental Over You,52,Standard,C,152,7,2
Mr. Lucky,52,Standard,G,92,4,9
Serenata,52,Standard,F,126,6,7
Stars Fell On Alabama,52,Standard,C,66,3,8
The Night Has A Thousand Eyes,52,Standard,G,192,6,12
When Lights Are Low,52,Standard,Eb,104,5,4
Doxy,54,Bebop,Bb,92,8,13
Bb Blues (Shuffle-Time),54,Blues,Bb,88,10,3
F Blues (Tootsie),54,Blues,F,92,10,10
Footprints,54,Blues,C-,108,7,12
